Plant.Name.x,Plant.Code,State.x,Sector.Name,Prime.Movers,Fuel.Types,Primary.Technology,Utility.ID,Utility.Name,Plant.Name.y,Street.Address,City,State.y,Zip,County,Latitude,Longitude
Piedmont Green Power,57909,GA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,57282,Piedmont Green Power LLC,Piedmont Green Power,100 Legacy Park Drive,Barnesville,GA,30204,Lamar,33.045278,-84.125556
Pine Bluff Mill,10627,AR,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,55863,Evergreen Packaging Inc,Pine Bluff Mill,5201 Fair Field Road,Pine Bluff,AR,71601,Jefferson,34.221213,-91.907365
Pinetree Power,50208,NH,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,15064,Pinetree Power Inc,Pinetree Power,1241 Whitefield Road,Bethlehem,NH,03574,Grafton,44.3274,-71.68
Pinetree Power Fitchburg,54620,MA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,14995,"Pinetree Power Fitchburg, LLC",Pinetree Power Fitchburg,2 Rowtier Drive,Westminster,MA,01473,Worcester,42.5428,-71.8528
Pinetree Power Tamworth,50739,NH,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,15085,Pinetree Power- Tamworth LLC.,Pinetree Power Tamworth,469 Plains Rd,Tamworth,NH,03886,Carroll,43.835833,-71.1967
Plainfield Renewable Energy LLC,56847,CT,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,56067,"Plainfield Renewable Energy, LLC",Plainfield Renewable Energy LLC,Millbrook Road,Plainfield,CT,06374,Windham,41.664376,-71.92418
Plant 31 Paper Mill,50028,LA,Industrial CHP,"GT, ST","BLQ, NG",Multiple,16064,Graphic Packaging International,Plant 31 Paper Mill,1000 Jonesboro Road,West Monroe,LA,71291,Ouachita,32.486787,-92.149597
Plant No 1 Orange County,50696,CA,Commercial CHP,IC,OBG,Other Waste Biomass,14155,Orange County Sanitation Dist,Plant No 1 Orange County,10844 Ellis Avenue,Fountain Valley,CA,92708,Orange,33.6942,-117.9381
Plant No 2 Orange County,52099,CA,Commercial CHP,"IC, ST",OBG,Other Waste Biomass,14155,Orange County Sanitation Dist,Plant No 2 Orange County,22212 Brookhurst Street,Huntington Beach,CA,92646,Orange,33.6433,-117.9556
Plummer Cogen,55090,ID,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,54900,Stimson Lumber Company,Plummer Cogen,732 10th Street,Plummer,ID,83851,Benewah,47.331006,-116.890352
Port Townsend Paper,50544,WA,Industrial CHP,"HY, ST","BLQ, WAT",Multiple,26840,Port Townsend Paper Co,Port Townsend Paper,100 Papermill Hill Rd,Port Townsend,WA,98368,Jefferson,48.0931,-122.7958
Port Wentworth Mill,50804,GA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,20505,International Paper Port Wentworth Mill,Port Wentworth Mill,1 Bonnybridge Road,Port Wentworth,GA,31407,Chatham,32.1561,-81.1586
Power Generation Station (PGS) 2,57696,CA,Commercial CHP,GT,OBG,Other Waste Biomass,5571,East Bay Municipal Util Dist,Power Generation Station (PGS) 2,2020 Wake Ave.,Oakland,CA,94607,Alameda,37.825833,-122.296111
Pulp Mill Power House,10074,CA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,59191,Humboldt Bay Harbor Rec & Con Dist,Pulp Mill Power House,364 Vance Avenue,Samoa,CA,95564,Humboldt,40.8054,-124.1949
Rapids Energy Center,10686,MN,Electric Utility,"HY, ST","WAT, WDS",Multiple,12647,"ALLETE, Inc.",Rapids Energy Center,502 Northwest Third Street,Grand Rapids,MN,55744,Itasca,47.234825,-93.537169
Rayonier Advanced Materials - Jesup Plant,10560,GA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,15726,Rayonier Advanced Materials,Rayonier Advanced Materials - Jesup Plant,4470 Savannah Highway,Jesup,GA,31545,Wayne,31.659300000000002,-81.8439
ReEnergy Ashland,10356,ME,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,1981,ReEnergy Ashland LLC,ReEnergy Ashland,63 Realty Road,Ashland,ME,04732,Aroostook,46.6334,-68.4361
ReEnergy Black River,10464,NY,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,1746,Black River Generation LLC,ReEnergy Black River,Euphrates RV Rd. & Oneida Ave.,Fort Drum,NY,13602,Jefferson,44.03647,-75.77204
ReEnergy Fort Fairfield,7513,ME,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,1984,ReEnergy Fort Fairfield LLC,ReEnergy Fort Fairfield,Cheney Grove Road,Fort Fairfield,ME,04742,Aroostook,46.77285,-67.84849
ReEnergy Livermore Falls,10354,ME,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,57432,ReEnergy Livermore Falls,ReEnergy Livermore Falls,267 Diamond Road,Livemore Falls,ME,04254,Androscoggin,44.431667,-70.1619
ReEnergy Lyonsdale Biomass,54526,NY,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,57431,ReEnergy Biomass LLC,ReEnergy Lyonsdale Biomass,3823 Marmon Road,Lyons Falls,NY,13368,Lewis,43.617965,-75.305443
ReEnergy Stratton LLC,50650,ME,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,1950,ReEnergy Stratton LLC,ReEnergy Stratton LLC,Rt. 27,Stratton,ME,04982,Franklin,45.140614,-70.425577
Red Shield Envir Old Town Facility,10700,ME,Industrial CHP,ST,"BLQ, WDS",Wood/Wood Waste Biomass,56448,MFGR LLC,Red Shield Envir Old Town Facility,24 Portland Street,Old Town,ME,04468,Penobscot,44.918063,-68.63554
Riceland Foods Cogeneration Plant,56079,AR,IPP CHP,ST,OBS,Other Waste Biomass,15597,Riceland Foods Inc.,Riceland Foods Cogeneration Plant,1200 North Park Avenue,Stuttgart,AR,72160,Arkansas,34.5136,-91.5331
Richland Center Renewable Energy LLC,58834,WI,IPP CHP,IC,OBG,Other Waste Biomass,58709,Richland Center Renewable Energy LLC,Richland Center Renewable Energy LLC,24520 County Highway RC,Richland Center,WI,53581,Richland,43.314444,-90.373056
Rio Bravo Fresno,10767,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,15986,Rio Bravo Fresno,Rio Bravo Fresno,3350 So. Willow,Fresno,CA,93725,Fresno,36.688915,-119.723218
Rio Bravo Rocklin,10772,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,16077,Rio Bravo Rocklin,Rio Bravo Rocklin,3100 Thunder Valley Court,Lincoln,CA,95648,Placer,38.8319,-121.313652
Rio Grande Valley Sugar Growers,54338,TX,Industrial CHP,"IC, ST","AB, DFO",Multiple,16098,"Rio Grande Valley Sugar Growers, Inc.",Rio Grande Valley Sugar Growers,2 1/2mi.W. Hwy 107,Santa Rosa,TX,78593,Hidalgo,26.269683,-97.867012
Riverside RWQCP Fuel Cell,59877,CA,Commercial CHP,FC,OBG,Other Waste Biomass,59662,"Riverside Fuel Cell, LLC",Riverside RWQCP Fuel Cell,5950 Acorn Street,Riverside,CA,92504,Riverside,33.9617,-117.455897
Riverwood International Macon Mill,54464,GA,Industrial CHP,ST,"BLQ, WDS",Wood/Wood Waste Biomass,16024,Riverwood Intl USA Inc,Riverwood International Macon Mill,100 Graphic Packaging Intl Way,Macon,GA,31206,Bibb,32.7714,-83.6281
Robbins Lumber,50230,ME,Industrial CHP,"IC, ST","DFO, WDS",Multiple,16191,Robbins Lumber Inc,Robbins Lumber,"53 Ghent Road, P. O. Box 9",Searsmont,ME,04973,Waldo,44.3331,-69.2019
Rock Creek Dairy,58142,ID,IPP Non-CHP,IC,OBG,Other Waste Biomass,58098,New Energy One LLC,Rock Creek Dairy,2150 E 3500 N,Filer,ID,83328,Twin Falls,42.500278,-114.615
Rock-Tenn Mill,54763,AL,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,59976,"WestRock Mill Company, LLC",Rock-Tenn Mill,28270 US Hwy 80,Demopolis,AL,36732,Marengo,32.4541,-87.9759
Roseburg Forest Products Biomass,56469,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,54894,Roseburg Forest Products,Roseburg Forest Products Biomass,98 Mill Street,Weed,CA,96094,Siskiyou,41.435556,-122.376944
Rothschild Biomass Cogen Facility,58124,WI,Electric Utility,ST,WDS,Wood/Wood Waste Biomass,20847,Wisconsin Electric Power Co,Rothschild Biomass Cogen Facility,210 N Grand Avenue,Rothschild,WI,54474,Marathon,44.887778,-89.629722
Rumford Cogeneration,10495,ME,IPP CHP,ST,BLQ,Wood/Wood Waste Biomass,60999,"Catalyst Paper Operations, Inc",Rumford Cogeneration,35 Hartford St,Rumford,ME,04276,Oxford,44.5513,-70.5414
Ryegate Power Station,51026,VT,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,54824,SUEZ Energy Generation NA Inc,Ryegate Power Station,247 Weesner Drive,East Ryegate,VT,05042,Caledonia,44.2131,-72.0572
S D Warren Westbrook,50447,ME,Industrial CHP,"HY, ST","WAT, WDS",Multiple,16721,S D Warren Co.- Westbrook,S D Warren Westbrook,89 Cumberland St,Westbrook,ME,04098,Cumberland,43.684857,-70.353152
SDS Lumber Gorge Energy Division,50231,WA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,22803,SDS Lumber Co,SDS Lumber Gorge Energy Division,123 Industrial Rd,Bingen,WA,98605,Klickitat,45.713079,-121.469178
SF Southeast Cogen Plant,57971,CA,Commercial Non-CHP,IC,OBG,Other Waste Biomass,16612,City & County of San Francisco,SF Southeast Cogen Plant,1701 Jerrold Street,San Francisco,CA,94124,San Francisco,37.739722,-122.3925
SJ/SC WPCP,56080,CA,Commercial CHP,IC,"NG, OBG",Multiple,16657,San Jose/Santa Clara Water P C,SJ/SC WPCP,700 Los Esteros Road,San Jose,CA,95134,Santa Clara,37.4344,-121.9464
SPI Anderson 2,59658,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,SPI Anderson 2,19758 Riverside Ave,Anderson,CA,96007,Shasta,40.472283,-122.324205
Sappi Cloquet Mill,50639,MN,Industrial CHP,"HY, ST","BLQ, WAT, WDS",Multiple,16653,Sappi Cloquet LLC,Sappi Cloquet Mill,2201 Avenue B,Cloquet,MN,55720,Carlton,46.7243,-92.4298
Sauder Power Plant,54974,OH,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,16694,Sauder Woodworking Co,Sauder Power Plant,820 West Barre Road,Archbold,OH,43502,Fulton,41.515211,-84.293549
Savannah River Site Biomass Cogen,57138,SC,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,56476,Ameresco,Savannah River Site Biomass Cogen,Burma Rd.,Aiken,SC,29808,Aiken,33.283333,-81.666666
Schiller,2367,NH,Electric Utility,"GT, ST","BIT, JF, WDS",Multiple,15472,Public Service Co of NH,Schiller,400 Gosling Rd.,Portsmouth,NH,03801,Rockingham,43.0978,-70.7842
Scotia Co-gen Humboldt Redwood Company LLC,50049,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,60153,Mendocino Forest Products,Scotia Co-gen Humboldt Redwood Company LLC,153 Main St.,Scotia,CA,95565,Humboldt,40.4728,-124.1014
Seneca Sustainable Energy LLC,57457,OR,Industrial Non-CHP,ST,WDS,Wood/Wood Waste Biomass,56776,Seneca Sustainable Energy LLC,Seneca Sustainable Energy LLC,29650 E Enid Road,Eugene,OR,97440,Lane,44.116306,-123.179007
Shasta Renewable Resources Plant,57857,CA,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,57183,Shasta Renewable Resources LLC,Shasta Renewable Resources Plant,6309 Highway 273,Anderson,CA,96007,Shasta,40.470833,-122.331111
Sierra Pacific Aberdeen,55882,WA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Aberdeen,301 Hagara Street,Aberdeen,WA,98520,Grays Harbor,46.9728,-123.7739
Sierra Pacific Burlington Facility,56406,WA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Burlington Facility,14654 Ovenell Rd,Mt Vernon,WA,98273,Skagit,48.4481,-122.4331
Sierra Pacific Burney Facility,50110,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Burney Facility,36336 Highway 299 East,Burney,CA,96013,Shasta,40.8767,-121.7016
Sierra Pacific Lincoln Facility,10144,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Lincoln Facility,1445 Highway 65,Lincoln,CA,95648,Placer,38.9032,-121.3097
Sierra Pacific Loyalton Facility,50111,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Loyalton Facility,100 Railroad Ave,Loyalton,CA,96118,Sierra,39.6699,-120.2394
Sierra Pacific Quincy Facility,50112,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Quincy Facility,1538 Lee Road,Quincy,CA,95971,Plumas,39.941165,-120.909211
Sierra Pacific Sonora,54517,CA,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,17164,Sierra Pacific Industries Inc,Sierra Pacific Sonora,14980 Camage Road,Standard,CA,95370,Tuolumne,37.966389,-120.317777
Silicon Valley Clean Water,60249,CA,IPP CHP,IC,OBG,Other Waste Biomass,60038,Silicon Valley Clean Water,Silicon Valley Clean Water,1400 Radio Road,Redwood City,CA,94065,San Mateo,37.542619,-122.231119
Snider Industries,50141,TX,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,27211,Snider Industries Inc,Snider Industries,3311 Sue Belle Lake Road,Marshall,TX,75671,Harrison,32.574722,-94.373889
Somerset Plant,50406,ME,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,16190,Sappi Fine Paper North America-Somerset,Somerset Plant,1329 Waterville Rd,Skowhegan,ME,04976,Somerset,44.703467,-69.647441
Sonoco Products Co,57919,SC,Industrial CHP,ST,"BIT, NG, WDS",Multiple,57302,Sonoco Products Co,Sonoco Products Co,1 North 2nd Street,Hartsville,SC,29550,Darlington,34.385278,-80.067778
South Bay Fuel Cell Plant,57770,CA,IPP Non-CHP,FC,OBG,Other Waste Biomass,57047,BioFuels Point Loma LLC,South Bay Fuel Cell Plant,2411 Dairy Mart Road,San Diego,CA,92154,San Diego,32.543333,-117.067778
South Columbus Water Resource Facility,57076,GA,Commercial CHP,IC,OBG,Other Waste Biomass,56367,Columbus Water Works,South Columbus Water Resource Facility,3001 South Lumpkin Road,Columbus,GA,31904,Muscogee,32.4119,-84.9761
South District Wastewater Treatment Plt,54624,FL,Commercial CHP,IC,OBG,Other Waste Biomass,12411,Miami Dade Water & Sewer Dept,South District Wastewater Treatment Plt,8950 SW 232 St,Miami,FL,33190,Miami Dade,25.549834,-80.336253
Southampton Power Station,10774,VA,Electric Utility,ST,WDS,Wood/Wood Waste Biomass,19876,Virginia Electric & Power Co,Southampton Power Station,30134 General Thomas Highway,Franklin,VA,23851,Southampton,36.6525,-76.9953
Southside Water Reclamation Plant,10339,NM,IPP CHP,IC,"NG, OBG",Multiple,194,Albuquerque City of,Southside Water Reclamation Plant,4210 2nd st SW,Albuquerque,NM,87105,Bernalillo,35.016111,-106.669722
Springfield Power LLC,10838,NH,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,56084,Springfield Power LLC,Springfield Power LLC,54 Fisher Corner Road,Springfield,NH,03751,Sullivan,43.442871,-72.056
St Francisville Mill,10697,LA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,59867,"Hood Container of Louisiana, LLC",St Francisville Mill,2105 HY 964,Francisville,LA,70775,West Feliciana,30.7108,-91.3236
St Paul Cogeneration,56643,MN,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,55893,St Paul Cogeneration LLC,St Paul Cogeneration,125 Shepard Road W,St. Paul,MN,55102,Ramsey,44.942889,-93.096559
Stockton Biomass,54238,CA,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,56652,DTE Stockton LLC,Stockton Biomass,2526 Washington St,Stockton,CA,95203,San Joaquin,37.943633,-121.330433
Stoltze CoGen1,58523,MT,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,58498,F H Stoltze Land & Lumber Co,Stoltze CoGen1,600 Halfmoon Rd,Columbia Falls,MT,59912,Flathead,48.3877,-114.2409
Subregional Water Reclamation Facility,58960,CA,Commercial CHP,IC,OBG,Other Waste Biomass,58824,City of Santa Rosa,Subregional Water Reclamation Facility,4300 Llano Road,Santa Rosa,CA,95407,Sonoma,38.368889,-122.765833
Synergy Biogas,58399,NY,Commercial Non-CHP,IC,OBG,Other Waste Biomass,58383,CH4 Biogas LLC,Synergy Biogas,6466 Lemley Road,Wyoming,NY,14591,Wyoming,42.828889,-78.055
Tamarack Energy Partnership,50099,ID,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,18461,Tamarack Energy Partners,Tamarack Energy Partnership,3555 Hwy. 95 South,New Meadows,ID,83654,Adams,44.954853,-116.387134
Telogia Power,50774,FL,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,54827,Telogia Power LLC,Telogia Power,20082 Telogia Power Road,Telogia,FL,32334,Liberty,30.3349,-84.8182
Thermal Energy Development Part LP,10502,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,55850,Thermal Energy Development Part LP,Thermal Energy Development Part LP,14800 W Schulte Rd,Tracy,CA,95377,San Joaquin,37.719939,-121.48867
Threemile Digester,58382,OR,IPP CHP,IC,OBG,Other Waste Biomass,58370,"TMF Biofuels, LLC",Threemile Digester,75906 Threemile Road,Boardman,OR,97818,Morrow,45.71,-119.901111
Ticonderoga Mill,54099,NY,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,9350,IPC-Ticonderoga,Ticonderoga Mill,568 Shore Airport Rd.,Ticonderoga,NY,12883,Essex,43.891437,-73.396998
Total Energy Facilities,10091,CA,Commercial CHP,"CA, CT",OBG,Other Waste Biomass,11217,Los Angeles County Sanitation,Total Energy Facilities,24501 S Figueroa Street,Carson,CA,90745,Los Angeles,33.7683,-118.2836
U S Alliance Coosa Pines,54216,AL,Industrial CHP,ST,"BLQ, NG",Multiple,2053,Bowater Newport Coosa Pines Op,U S Alliance Coosa Pines,17589 Plant Rd,Coosa Pines,AL,35044,Talladega,33.328107,-86.356825
UCSD Fuel Cell Plant,57735,CA,IPP Non-CHP,FC,OBG,Other Waste Biomass,57047,BioFuels Point Loma LLC,UCSD Fuel Cell Plant,9400 Gilman Drive,San Diego,CA,92093,San Diego,32.877222,-117.234722
Verso Paper Quinnesec Mich Mill,50251,MI,Industrial CHP,ST,"BLQ, WDS",Wood/Wood Waste Biomass,56187,Verso Paper - Quinnesec,Verso Paper Quinnesec Mich Mill,US Hwy 2,Norway,MI,49870,Dickinson,45.7956,-87.9556
Verwey-Hanford Dairy Digester #1,60918,CA,IPP Non-CHP,IC,OBG,Other Waste Biomass,60572,AlsoEnergy,Verwey-Hanford Dairy Digester #1,19765 13th Ave,Hanford,CA,93230,Kings,36.18519,-119.681495
Viking Energy of Lincoln,50772,MI,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,19781,Viking Energy Corp,Viking Energy of Lincoln,509 West State Rd,Lincoln,MI,48742,Alcona,44.68,-83.4167
Viking Energy of McBain,50770,MI,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,19781,Viking Energy Corp,Viking Energy of McBain,6751 W. Gerwoude Dr,McBain,MI,49657,Missaukee,44.204,-85.2206
Viking Energy of Northumberland,50771,PA,IPP CHP,ST,WDS,Wood/Wood Waste Biomass,19900,Viking Energy Corp,Viking Energy of Northumberland,909 Cannery Road,Northumberland,PA,17857,Northumberland,40.9172,-76.8146
Village Creek Water Reclamation Facility,54520,TX,Commercial CHP,"GT, IC","NG, OBG",Multiple,6831,Ft Worth City of,Village Creek Water Reclamation Facility,4500 Wilma Lane,Arlington,TX,76012,Tarrant,32.775093,-97.14209
Virginia,2018,MN,Electric Utility,ST,WDS,Wood/Wood Waste Biomass,19883,City of Virginia - (MN),Virginia,618 2nd St South,Virginia,MN,55792,St Louis,47.522428,-92.540951
WWTP Power Generation Station,56036,CA,Commercial CHP,IC,OBG,Other Waste Biomass,5571,East Bay Municipal Util Dist,WWTP Power Generation Station,2020 Wake Avenue,Oakland,CA,94607,Alameda,37.8258,-122.2961
Wadham Energy LP,50293,CA,IPP Non-CHP,ST,AB,Other Waste Biomass,19946,Wadham Energy Ltd Partners,Wadham Energy LP,6247 Meyers Road,Williams,CA,95987,Colusa,39.1062,-122.1096
Warren Lumber Mill,50640,AR,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,15262,Potlatch Land and Lumber LLC,Warren Lumber Mill,810 West Pine St,Warren,AR,71671,Bradley,33.6206,-92.078889
Water Reclamation Plant,58617,MN,Commercial CHP,IC,OBG,Other Waste Biomass,58569,City of Rochester,Water Reclamation Plant,301 37th St NW,Rochester,MN,55901,Olmsted,44.064722,-92.469167
West Point Treatment Plant,50329,WA,Commercial CHP,IC,OBG,Other Waste Biomass,10004,King County Dept-Natural Res,West Point Treatment Plant,1400 Discovery Park Blvd,Seattle,WA,98199,King,47.661111,-122.446389
WestRock (TX),50101,TX,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,12307,WestRock (TX),WestRock (TX),1913 FM 105,Evadale,TX,77615,Jasper,30.3419,-94.0656
WestRock (WA),57099,WA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,59348,WestRock (WA),WestRock (WA),801 East Portland Ave,Tacoma,WA,98421,Pierce,47.266069,-122.428288
WestRock Panama City Mill,50807,FL,Industrial CHP,ST,"BLQ, WDS",Wood/Wood Waste Biomass,18157,WestRock Corp-Panama City,WestRock Panama City Mill,One Everitt Ave,Panama City,FL,32401,Bay,30.141984,-85.621103
WestRock-West Point Mill,10017,VA,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,17465,WestRock-West Point Mill,WestRock-West Point Mill,19th and Main Street,West Point,VA,23181,King William,37.5392,-76.8053
Western Renewable Energy,56358,AZ,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,54690,Western Renewable Energy LLC,Western Renewable Energy,975 S. Water Canyon Rd.,Eagar,AZ,85925,Apache,34.093006,-109.289979
Westervelt Moundville Cogen,57467,AL,Industrial CHP,ST,WDS,Wood/Wood Waste Biomass,56785,The Westervelt Co,Westervelt Moundville Cogen,2500 Gulf States Pkwy,Moundville,AL,35474,Hale,32.960714,-87.655419
Weyerhaeuser Pine Hill Operations,54752,AL,Industrial CHP,ST,"BLQ, WDS",Wood/Wood Waste Biomass,56291,International Paper Co.,Weyerhaeuser Pine Hill Operations,7616 Hwy 10 West,Pine Hill,AL,36769,Wilcox,31.9698,-87.4806
Wheelabrator Ridge Energy,54529,FL,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,20541,Wheelabrator Environmental Systems,Wheelabrator Ridge Energy,3131 K-Ville Avenue,Auburndale,FL,33823,Polk,28.0274,-81.8475
Wheelabrator Shasta,50881,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,20541,Wheelabrator Environmental Systems,Wheelabrator Shasta,20811 Industry Rd,Anderson,CA,96007,Shasta,40.428329,-122.279248
Windy Ridge Generating Facility,58055,IN,Industrial Non-CHP,IC,OBG,Other Waste Biomass,57434,T&M Limited Partnership,Windy Ridge Generating Facility,1652 North 1100 West,Fair Oaks,IN,47943,Jasper,41.034722,-87.260278
Wisconsin Rapids Pulp Mill,10477,WI,Industrial CHP,ST,BLQ,Wood/Wood Waste Biomass,55965,Verso Corporation,Wisconsin Rapids Pulp Mill,950 Fourth Avenue North,Wisconsin Rapids,WI,54495,Wood,44.3953,-89.826
Woodland Biomass Power Ltd,10836,CA,IPP Non-CHP,ST,WDS,Wood/Wood Waste Biomass,54806,DTE Energy Services-Woodland,Woodland Biomass Power Ltd,1786 East Kentucky Ave,Woodland,CA,95776,Yolo,38.6905,-121.7371
Woodville Renewable Power Project,58944,TX,Electric Utility,ST,WDS,Wood/Wood Waste Biomass,39347,"East Texas Electric Coop, Inc",Woodville Renewable Power Project,1580 CR 1020,Woodville,TX,75979,Tyler,30.748333,-94.4375
Wooster Renewable Energy,59072,OH,Industrial Non-CHP,IC,OBG,Other Waste Biomass,58892,Wooster Renewable Energy LLC,Wooster Renewable Energy,1123 Old Columbus Road,Wooster,OH,44691,Wayne,40.785,-81.951389
Zeeland Farm Services,58704,MI,IPP Non-CHP,IC,OBG,Other Waste Biomass,58643,Zeeland Farm Services,Zeeland Farm Services,2468 84th Avenue,Zeeland,MI,49464,Ottawa,42.813056,-85.986111
Zero Waste Energy Development Co LLC,60220,CA,IPP CHP,IC,OBG,"Other Waste Biomass""",60003,Zero Waste Energy Development Company LLC,Zero Waste Energy Development Co LLC,685 Lose Esteros Road,San Jose,CA,95134,Santa Clara,37.4325,-121.95285
